CustomerID,Recency,Frequency,Monetary,R,F,M,RFM_Score,Segment
10488,140,5,1353.504335693247,1,2,2,122,At Risk
10489,60,9,1887.4121649752356,2,4,3,243,At Risk
10490,14,8,2650.118158209856,4,3,4,434,Loyal
10491,11,7,1818.8464312598692,5,3,3,533,Loyal
10492,34,10,2615.850212848625,3,4,4,344,Others
10493,22,9,2614.119768759875,4,4,4,444,Loyal
10494,71,6,2108.0838188708117,2,2,3,223,At Risk
10495,164,6,2102.9022930175197,1,2,3,123,At Risk
10496,10,15,3608.1090373306506,5,5,5,555,Champion
10497,13,9,2161.94037026589,4,4,3,443,Loyal
10498,45,7,1674.5322125193743,2,3,2,232,At Risk
10499,82,14,2962.7117346290916,2,5,5,255,Frequent Buyer
